ID_Localisation,Nom_Pays,Mois,Susceptibles,Exposes,Infectes,Retablis
AZE,Azerbaijan,2024-11-01,7033264,9638327,67122449,226948299
AZE,Azerbaijan,2024-12-01,1502569,241102,11317081,308039665
AZE,Azerbaijan,2025-01-01,1203564,16686,1344697,308177393
BDI,Burundi,2024-08-01,360908324,0,0,0
BDI,Burundi,2024-09-01,386687490,0,0,0
BDI,Burundi,2024-10-01,399577073,0,0,0
BDI,Burundi,2024-11-01,386687490,0,0,0
BDI,Burundi,2024-12-01,399577073,0,0,0
BDI,Burundi,2025-01-01,386687490,0,0,0
BEL,Belgium,2024-08-01,325479365,386769,347312,152398
BEL,Belgium,2024-09-01,287379152,23178310,25321011,13799218
BEL,Belgium,2024-10-01,37780989,33442325,106397560,183712738
BEL,Belgium,2024-11-01,2149896,991398,26471960,320064436
BEL,Belgium,2024-12-01,1445594,48717,3554465,356284837
BEL,Belgium,2025-01-01,1329673,4886,415249,347927882
BEN,Benin,2024-08-01,373880192,0,0,0
BEN,Benin,2024-09-01,400585920,0,0,0
BEN,Benin,2024-10-01,413938784,0,0,0
BEN,Benin,2024-11-01,400585920,0,0,0
BEN,Benin,2024-12-01,413938784,0,0,0
BEN,Benin,2025-01-01,400585920,0,0,0
BES,Bonaire Sint Eustatius and Saba,2024-08-01,757456,0,0,0
BES,Bonaire Sint Eustatius and Saba,2024-09-01,811560,0,0,0
BES,Bonaire Sint Eustatius and Saba,2024-10-01,838612,0,0,0
BES,Bonaire Sint Eustatius and Saba,2024-11-01,811560,0,0,0
BES,Bonaire Sint Eustatius and Saba,2024-12-01,838612,0,0,0
BES,Bonaire Sint Eustatius and Saba,2025-01-01,811560,0,0,0
BFA,Burkina Faso,2024-08-01,634865392,0,0,0
BFA,Burkina Faso,2024-09-01,680212920,0,0,0
BFA,Burkina Faso,2024-10-01,702886684,0,0,0
BFA,Burkina Faso,2024-11-01,680212920,0,0,0
BFA,Burkina Faso,2024-12-01,702886684,0,0,0
BFA,Burkina Faso,2025-01-01,680212920,0,0,0
BGD,Bangladesh,2024-08-01,-2147483648,12201,10923,4784
BGD,Bangladesh,2024-09-01,-2147483648,1261737,1118433,517586
BGD,Bangladesh,2024-10-01,-2147483648,127374165,120856940,58877453
BGD,Bangladesh,2024-11-01,1423598913,670324184,1441208517,1600459426
BGD,Bangladesh,2024-12-01,52672972,52053288,715792338,-2147483648
BGD,Bangladesh,2025-01-01,21639041,1508751,94795824,-2147483648
BGR,Bulgaria,2024-08-01,189715746,78198,70084,30712
BGR,Bulgaria,2024-09-01,187629338,6463634,6264927,3100751
BGR,Bulgaria,2024-10-01,47211147,25789373,60899590,76340495
BGR,Bulgaria,2024-11-01,1704015,1393391,23595525,176765720
BGR,Bulgaria,2024-12-01,871585,50541,3314282,206004196
BGR,Bulgaria,2025-01-01,776975,4627,388566,202288482
BHR,Bahrain,2024-08-01,41222636,0,0,0
BHR,Bahrain,2024-09-01,44167110,0,0,0
BHR,Bahrain,2024-10-01,45639347,0,0,0
BHR,Bahrain,2024-11-01,44167110,0,0,0
BHR,Bahrain,2024-12-01,45639347,0,0,0
BHR,Bahrain,2025-01-01,44167110,0,0,0
BHS,Bahamas,2024-08-01,11479692,0,0,0
BHS,Bahamas,2024-09-01,12299670,0,0,0
BHS,Bahamas,2024-10-01,12709659,0,0,0
BHS,Bahamas,2024-11-01,12299670,0,0,0
BHS,Bahamas,2024-12-01,12709659,0,0,0
BHS,Bahamas,2025-01-01,12299670,0,0,0
BIH,Bosnia and Herzegovina,2024-08-01,90538840,0,0,0
BIH,Bosnia and Herzegovina,2024-09-01,97005900,0,0,0
BIH,Bosnia and Herzegovina,2024-10-01,100239430,0,0,0
BIH,Bosnia and Herzegovina,2024-11-01,97005900,0,0,0
BIH,Bosnia and Herzegovina,2024-12-01,100239430,0,0,0
BIH,Bosnia and Herzegovina,2025-01-01,97005900,0,0,0
BLM,Saint Barthelemy,2024-08-01,307832,0,0,0
BLM,Saint Barthelemy,2024-09-01,329820,0,0,0
BLM,Saint Barthelemy,2024-10-01,340814,0,0,0
BLM,Saint Barthelemy,2024-11-01,329820,0,0,0
BLM,Saint Barthelemy,2024-12-01,340814,0,0,0
BLM,Saint Barthelemy,2025-01-01,329820,0,0,0
BLR,Belarus,2024-08-01,266978768,0,0,0
BLR,Belarus,2024-09-01,286048680,0,0,0
BLR,Belarus,2024-10-01,295583636,0,0,0
BLR,Belarus,2024-11-01,286048680,0,0,0
BLR,Belarus,2024-12-01,295583636,0,0,0
BLR,Belarus,2025-01-01,286048680,0,0,0
BLZ,Belize,2024-08-01,11347980,0,0,0
BLZ,Belize,2024-09-01,12158550,0,0,0
BLZ,Belize,2024-10-01,12563835,0,0,0
BLZ,Belize,2024-11-01,12158550,0,0,0
BLZ,Belize,2024-12-01,12563835,0,0,0
BLZ,Belize,2025-01-01,12158550,0,0,0
BMU,Bermuda,2024-08-01,1797796,0,0,0
BMU,Bermuda,2024-09-01,1926210,0,0,0
BMU,Bermuda,2024-10-01,1990417,0,0,0
BMU,Bermuda,2024-11-01,1926210,0,0,0
BMU,Bermuda,2024-12-01,1990417,0,0,0
BMU,Bermuda,2025-01-01,1926210,0,0,0
BOL,Bolivia,2024-08-01,342273797,610,546,239
BOL,Bolivia,2024-09-01,366578483,63117,55937,25883
BOL,Bolivia,2024-10-01,363046444,6686935,6225058,2989097
BOL,Bolivia,2024-11-01,122952897,48970162,97023119,97777242
BOL,Bolivia,2024-12-01,4459754,5021836,58109993,311355951
BOL,Bolivia,2025-01-01,1575144,133189,7922988,357092099
BRA,Brazil,2024-08-01,-2147483648,0,0,0
BRA,Brazil,2024-09-01,-2147483648,0,0,0
BRA,Brazil,2024-10-01,-2147483648,0,0,0
BRA,Brazil,2024-11-01,-2147483648,0,0,0
BRA,Brazil,2024-12-01,-2147483648,0,0,0
BRA,Brazil,2025-01-01,-2147483648,0,0,0
BRB,Barbados,2024-08-01,7846687,17161,15449,6791
BRB,Barbados,2024-09-01,6219438,759727,920903,549313
BRB,Barbados,2024-10-01,546391,610012,2423342,5151281
BRB,Barbados,2024-11-01,46055,14765,494431,7894129
BRB,Barbados,2024-12-01,34444,858,65339,8630385
BRB,Barbados,2025-01-01,32073,89,7623,8409595
BRN,Brunei,2024-08-01,12376860,84347,76819,34030
BRN,Brunei,2024-09-01,7250503,1679422,2586998,1953137
BRN,Brunei,2024-10-01,337166,460271,3048487,10073138
BRN,Brunei,2024-11-01,63104,10176,479628,12917152
BRN,Brunei,2024-12-01,53922,775,62224,13802141
BRN,Brunei,2025-01-01,51001,84,7248,13411728
BTN,Bhutan,2024-08-01,21908796,0,0,0
BTN,Bhutan,2024-09-01,23473710,0,0,0
BTN,Bhutan,2024-10-01,24256167,0,0,0
BTN,Bhutan,2024-11-01,23473710,0,0,0
BTN,Bhutan,2024-12-01,24256167,0,0,0
BTN,Bhutan,2025-01-01,23473710,0,0,0
BWA,Botswana,2024-08-01,73648400,0,0,0
BWA,Botswana,2024-09-01,78909000,0,0,0
BWA,Botswana,2024-10-01,81539300,0,0,0
BWA,Botswana,2024-11-01,78909000,0,0,0
BWA,Botswana,2024-12-01,81539300,0,0,0
BWA,Botswana,2025-01-01,78909000,0,0,0
CAF,Central African Republic,2024-08-01,156216144,0,0,0
CAF,Central African Republic,2024-09-01,167374440,0,0,0
CAF,Central African Republic,2024-10-01,172953588,0,0,0
CAF,Central African Republic,2024-11-01,167374440,0,0,0
CAF,Central African Republic,2024-12-01,172953588,0,0,0
CAF,Central African Republic,2025-01-01,167374440,0,0,0
CAN,Canada,2024-08-01,1076694673,11590,10377,4544
CAN,Canada,2024-09-01,1150886997,1192572,1059306,490964
CAN,Canada,2024-10-01,975025571,80016335,88387789,48654473
CAN,Canada,2024-11-01,116781968,106653153,342894408,587300311
CAN,Canada,2024-12-01,7389126,3499351,91123983,1090071708
CAN,Canada,2025-01-01,4612839,153187,11228366,1137635448
CHE,Switzerland,2024-08-01,244436637,129530,116124,50897
CHE,Switzerland,2024-09-01,237018295,10123528,10026038,5046268
CHE,Switzerland,2024-10-01,51704774,31767582,79867355,107614889
CHE,Switzerland,2024-11-01,2012363,1451919,27562895,231186953
CHE,Switzerland,2024-12-01,1112059,56544,3820406,265965592
CHE,Switzerland,2025-01-01,1000158,5310,447446,260761215
CHL,Chile,2024-08-01,548834855,30492,27303,11958
CHL,Chile,2024-09-01,581033880,3053948,2742730,1281523
CHL,Chile,2024-10-01,340414076,73190759,111192994,82917987
CHL,Chile,2024-11-01,15181377,20818496,133182481,418929726
CHL,Chile,2024-12-01,2895383,515286,23120394,581184753
CHL,Chile,2025-01-01,2282593,34370,2753025,583042091
CHN,China,2024-08-01,-2147483648,636514,569900,249573
CHN,China,2024-09-01,-2147483648,65288693,58067969,26938679
CHN,China,2024-10-01,-2147483648,-2147483648,-2147483648,-2147483648
CHN,China,2024-11-01,-2147483648,-2147483648,-2147483648,-2147483648
CHN,China,2024-12-01,252294284,94804652,-2147483648,-2147483648
CHN,China,2025-01-01,169469377,4638606,349524462,-2147483648
CIV,Cote d'Ivoire,2024-08-01,788495344,0,0,0
CIV,Cote d'Ivoire,2024-09-01,844816440,0,0,0
CIV,Cote d'Ivoire,2024-10-01,872976988,0,0,0
CIV,Cote d'Ivoire,2024-11-01,844816440,0,0,0
CIV,Cote d'Ivoire,2024-12-01,872976988,0,0,0
CIV,Cote d'Ivoire,2025-01-01,844816440,0,0,0
CMR,Cameroon,2024-08-01,781607176,0,0,0
CMR,Cameroon,2024-09-01,837436260,0,0,0
CMR,Cameroon,2024-10-01,865350802,0,0,0
CMR,Cameroon,2024-11-01,837436260,0,0,0
CMR,Cameroon,2024-12-01,865350802,0,0,0
CMR,Cameroon,2025-01-01,837436260,0,0,0
COD,Democratic Republic of Congo,2024-08-01,-2147483648,0,0,0
COD,Democratic Republic of Congo,2024-09-01,-2147483648,0,0,0
COD,Democratic Republic of Congo,2024-10-01,-2147483648,0,0,0
COD,Democratic Republic of Congo,2024-11-01,-2147483648,0,0,0
COD,Democratic Republic of Congo,2024-12-01,-2147483648,0,0,0
COD,Democratic Republic of Congo,2025-01-01,-2147483648,0,0,0
COG,Congo,2024-08-01,167172040,0,0,0
COG,Congo,2024-09-01,179112900,0,0,0
COG,Congo,2024-10-01,185083330,0,0,0
COG,Congo,2024-11-01,179112900,0,0,0
COG,Congo,2024-12-01,185083330,0,0,0
COG,Congo,2025-01-01,179112900,0,0,0
COK,Cook Islands,2024-08-01,476200,304,272,119
COK,Cook Islands,2024-09-01,453869,22618,22819,11654
COK,Cook Islands,2024-10-01,88636,59382,156805,223169
COK,Cook Islands,2024-11-01,3698,2420,49880,454961
COK,Cook Islands,2024-12-01,2152,99,6854,518886
COK,Cook Islands,2025-01-01,1947,9,802,508201
COL,Colombia,2024-08-01,1451792426,297337,266345,116676
COL,Colombia,2024-09-01,1491260184,27354661,25421494,12184502
COL,Colombia,2024-10-01,533903126,210800399,424406992,438984350
COL,Colombia,2024-11-01,17603581,19294355,234201611,1285121293
COL,Colombia,2024-12-01,6903079,583104,34547038,1566061646
COL,Colombia,2025-01-01,5967411,48985,4065158,1546139286
COM,Comoros,2024-08-01,23429924,0,0,0
COM,Comoros,2024-09-01,25103490,0,0,0
COM,Comoros,2024-10-01,25940273,0,0,0
COM,Comoros,2024-11-01,25103490,0,0,0
COM,Comoros,2024-12-01,25940273,0,0,0
COM,Comoros,2025-01-01,25103490,0,0,0
CPV,Cape Verde,2024-08-01,16608536,0,0,0
CPV,Cape Verde,2024-09-01,17794860,0,0,0
CPV,Cape Verde,2024-10-01,18388022,0,0,0
CPV,Cape Verde,2024-11-01,17794860,0,0,0
CPV,Cape Verde,2024-12-01,18388022,0,0,0
CPV,Cape Verde,2025-01-01,17794860,0,0,0
CRI,Costa Rica,2024-08-01,145063408,0,0,0
CRI,Costa Rica,2024-09-01,155425080,0,0,0
CRI,Costa Rica,2024-10-01,160605916,0,0,0
CRI,Costa Rica,2024-11-01,155425080,0,0,0
CRI,Costa Rica,2024-12-01,160605916,0,0,0
CRI,Costa Rica,2025-01-01,155425080,0,0,0
CUB,Cuba,2024-08-01,313941544,0,0,0
CUB,Cuba,2024-09-01,336365940,0,0,0
CUB,Cuba,2024-10-01,347578138,0,0,0
CUB,Cuba,2024-11-01,336365940,0,0,0
CUB,Cuba,2024-12-01,347578138,0,0,0
CUB,Cuba,2025-01-01,336365940,0,0,0
CUW,Curacao,2024-08-01,5352844,0,0,0
CUW,Curacao,2024-09-01,5735190,0,0,0
CUW,Curacao,2024-10-01,5926363,0,0,0
CUW,Curacao,2024-11-01,5735190,0,0,0
CUW,Curacao,2024-12-01,5926363,0,0,0
CUW,Curacao,2025-01-01,5735190,0,0,0
CYM,Cayman Islands,2024-08-01,1924216,0,0,0
CYM,Cayman Islands,2024-09-01,2061660,0,0,0
CYM,Cayman Islands,2024-10-01,2130382,0,0,0
CYM,Cayman Islands,2024-11-01,2061660,0,0,0
CYM,Cayman Islands,2024-12-01,2130382,0,0,0
CYM,Cayman Islands,2025-01-01,2061660,0,0,0
CYP,Cyprus,2024-08-01,25088196,0,0,0
CYP,Cyprus,2024-09-01,26880210,0,0,0
CYP,Cyprus,2024-10-01,27776217,0,0,0
CYP,Cyprus,2024-11-01,26880210,0,0,0
CYP,Cyprus,2024-12-01,27776217,0,0,0
CYP,Cyprus,2025-01-01,26880210,0,0,0
CZE,Czechia,2024-08-01,209879800,0,0,0
CZE,Czechia,2024-09-01,314819700,0,0,0
CZE,Czechia,2024-10-01,325313690,0,0,0
CZE,Czechia,2024-11-01,314819700,0,0,0
CZE,Czechia,2024-12-01,325313690,0,0,0
CZE,Czechia,2025-01-01,325313690,0,0,0
CZE,Czechia,2025-02-01,73457930,0,0,0
DEU,Germany,2024-08-01,-2147483648,0,0,0
DEU,Germany,2024-09-01,-2147483648,0,0,0
DEU,Germany,2024-10-01,-2147483648,0,0,0
DEU,Germany,2024-11-01,-2147483648,0,0,0
DEU,Germany,2024-12-01,-2147483648,0,0,0
DEU,Germany,2025-01-01,-2147483648,0,0,0
DJI,Djibouti,2024-08-01,31383828,0,0,0
DJI,Djibouti,2024-09-01,33625530,0,0,0
DJI,Djibouti,2024-10-01,34746381,0,0,0
DJI,Djibouti,2024-11-01,33625530,0,0,0
DJI,Djibouti,2024-12-01,34746381,0,0,0
DJI,Djibouti,2025-01-01,33625530,0,0,0
DMA,Dominica,2024-08-01,2037224,0,0,0
DMA,Dominica,2024-09-01,2182740,0,0,0
DMA,Dominica,2024-10-01,2255498,0,0,0
DMA,Dominica,2024-11-01,2182740,0,0,0
DMA,Dominica,2024-12-01,2255498,0,0,0
DMA,Dominica,2025-01-01,2182740,0,0,0
DNK,Denmark,2024-08-01,164703252,0,0,0
DNK,Denmark,2024-09-01,176467770,0,0,0
DNK,Denmark,2024-10-01,182350029,0,0,0
DNK,Denmark,2024-11-01,176467770,0,0,0
DNK,Denmark,2024-12-01,182350029,0,0,0
DNK,Denmark,2025-01-01,176467770,0,0,0
DOM,Dominican Republic,2024-08-01,314406988,0,0,0
DOM,Dominican Republic,2024-09-01,336864630,0,0,0
DOM,Dominican Republic,2024-10-01,348093451,0,0,0
DOM,Dominican Republic,2024-11-01,336864630,0,0,0
DOM,Dominican Republic,2024-12-01,348093451,0,0,0
DOM,Dominican Republic,2025-01-01,336864630,0,0,0
DZA,Algeria,2024-08-01,1257277826,5490,4915,2153
DZA,Algeria,2024-09-01,1345793906,567141,502957,232836
DZA,Algeria,2024-10-01,1264036483,51474466,50893064,25596056
DZA,Algeria,2024-11-01,267740957,162654643,399480495,517220745
DZA,Algeria,2024-12-01,11165670,8641865,152972807,1219219726
DZA,Algeria,2025-01-01,5543063,290822,19578609,1321684346
ECU,Ecuador,2024-08-01,503918562,47861,42861,18772
ECU,Ecuador,2024-09-01,529102170,4683833,4246215,1997842
ECU,Ecuador,2024-10-01,259307618,71941966,122703085,104078393
ECU,Ecuador,2024-11-01,9513974,12633923,104989013,412893150
ECU,Ecuador,2024-12-01,2527612,328957,16805217,538369276
ECU,Ecuador,2025-01-01,2083777,24412,1989284,535932587
EGY,Egypt,2024-08-01,-2147483648,0,0,0
EGY,Egypt,2024-09-01,-2147483648,0,0,0
EGY,Egypt,2024-10-01,-2147483648,0,0,0
EGY,Egypt,2024-11-01,-2147483648,0,0,0
EGY,Egypt,2024-12-01,-2147483648,0,0,0
EGY,Egypt,2025-01-01,-2147483648,0,0,0
ERI,Eritrea,2024-08-01,103153148,0,0,0
ERI,Eritrea,2024-09-01,110521230,0,0,0
ERI,Eritrea,2024-10-01,114205271,0,0,0
ERI,Eritrea,2024-11-01,110521230,0,0,0
ERI,Eritrea,2024-12-01,114205271,0,0,0
ERI,Eritrea,2025-01-01,110521230,0,0,0
ESH,Western Sahara,2022-04-01,6336055,0,0,0
ESH,Western Sahara,2022-05-01,17856155,0,0,0
ESH,Western Sahara,2022-06-01,17280150,0,0,0
ESH,Western Sahara,2022-07-01,17856155,0,0,0
ESH,Western Sahara,2022-08-01,17856155,0,0,0
ESH,Western Sahara,2022-09-01,17280150,0,0,0
ESH,Western Sahara,2022-10-01,9216080,0,0,0
ESP,Spain,2024-08-01,1331641696,0,0,0
ESP,Spain,2024-09-01,1426758960,0,0,0
ESP,Spain,2024-10-01,1474317592,0,0,0
ESP,Spain,2024-11-01,1426758960,0,0,0
ESP,Spain,2024-12-01,1474317592,0,0,0
ESP,Spain,2025-01-01,1426758960,0,0,0
EST,Estonia,2024-08-01,26521280,0,0,0
EST,Estonia,2024-09-01,39781920,0,0,0
EST,Estonia,2024-10-01,41107984,0,0,0
EST,Estonia,2024-11-01,39781920,0,0,0
EST,Estonia,2024-12-01,41107984,0,0,0
EST,Estonia,2025-01-01,41107984,0,0,0
EST,Estonia,2025-02-01,9282448,0,0,0
ETH,Ethiopia,2024-08-01,-2147483648,0,0,0
ETH,Ethiopia,2024-09-01,-2147483648,0,0,0
ETH,Ethiopia,2024-10-01,-2147483648,0,0,0
ETH,Ethiopia,2024-11-01,-2147483648,0,0,0
ETH,Ethiopia,2024-12-01,-2147483648,0,0,0
ETH,Ethiopia,2025-01-01,-2147483648,0,0,0
FIN,Finland,2024-08-01,155140860,0,0,0
FIN,Finland,2024-09-01,166222350,0,0,0
FIN,Finland,2024-10-01,171763095,0,0,0
FIN,Finland,2024-11-01,166222350,0,0,0
FIN,Finland,2024-12-01,171763095,0,0,0
FIN,Finland,2025-01-01,166222350,0,0,0
FJI,Fiji,2024-08-01,26033532,0,0,0
FJI,Fiji,2024-09-01,27893070,0,0,0
FJI,Fiji,2024-10-01,28822839,0,0,0
FJI,Fiji,2024-11-01,27893070,0,0,0
FJI,Fiji,2024-12-01,28822839,0,0,0
FJI,Fiji,2025-01-01,27893070,0,0,0
FLK,Falkland Islands,2024-08-01,106428,0,0,0
FLK,Falkland Islands,2024-09-01,114030,0,0,0
FLK,Falkland Islands,2024-10-01,117831,0,0,0
FLK,Falkland Islands,2024-11-01,114030,0,0,0
FLK,Falkland Islands,2024-12-01,117831,0,0,0
FLK,Falkland Islands,2025-01-01,114030,0,0,0
FRA,France,2024-08-01,1898764000,0,0,0
FRA,France,2024-09-01,2034390000,0,0,0
FRA,France,2024-10-01,2102203000,0,0,0
FRA,France,2024-11-01,2034390000,0,0,0
FRA,France,2024-12-01,2102203000,0,0,0
FRA,France,2025-01-01,2034390000,0,0,0
FRO,Faroe Islands,2024-08-01,1487276,0,0,0
FRO,Faroe Islands,2024-09-01,1593510,0,0,0
FRO,Faroe Islands,2024-10-01,1646627,0,0,0
FRO,Faroe Islands,2024-11-01,1593510,0,0,0
FRO,Faroe Islands,2024-12-01,1646627,0,0,0
FRO,Faroe Islands,2025-01-01,1593510,0,0,0
FSM,Micronesia (country),2024-08-01,3196984,0,0,0
FSM,Micronesia (country),2024-09-01,3425340,0,0,0
FSM,Micronesia (country),2024-10-01,3539518,0,0,0
FSM,Micronesia (country),2024-11-01,3425340,0,0,0
FSM,Micronesia (country),2024-12-01,3539518,0,0,0
FSM,Micronesia (country),2025-01-01,3425340,0,0,0
GAB,Gabon,2024-08-01,66891916,0,0,0
GAB,Gabon,2024-09-01,71669910,0,0,0
GAB,Gabon,2024-10-01,74058907,0,0,0
GAB,Gabon,2024-11-01,71669910,0,0,0
GAB,Gabon,2024-12-01,74058907,0,0,0
GAB,Gabon,2025-01-01,71669910,0,0,0
GBR,United Kingdom,2024-08-01,1887883547,1033697,926752,406211
GBR,United Kingdom,2024-09-01,1825353707,80136299,79610948,40167127
GBR,United Kingdom,2024-10-01,390624928,243698785,617894930,840558373
GBR,United Kingdom,2024-11-01,15377935,10909053,210147496,1788833597
GBR,United Kingdom,2024-12-01,8578708,428847,29081463,2054687999
GBR,United Kingdom,2025-01-01,7723812,40400,3405600,2014098267
GEO,Georgia,2024-08-01,104842780,0,0,0
GEO,Georgia,2024-09-01,112331550,0,0,0
GEO,Georgia,2024-10-01,116075935,0,0,0
GEO,Georgia,2024-11-01,112331550,0,0,0
GEO,Georgia,2024-12-01,116075935,0,0,0
GEO,Georgia,2025-01-01,112331550,0,0,0
GGY,Guernsey,2024-08-01,1773212,0,0,0
GGY,Guernsey,2024-09-01,1899870,0,0,0
GGY,Guernsey,2024-10-01,1963199,0,0,0
GGY,Guernsey,2024-11-01,1899870,0,0,0
GGY,Guernsey,2024-12-01,1963199,0,0,0
GGY,Guernsey,2025-01-01,1899870,0,0,0
GHA,Ghana,2024-08-01,937324360,0,0,0
GHA,Ghana,2024-09-01,1004276100,0,0,0
GHA,Ghana,2024-10-01,1037751970,0,0,0
GHA,Ghana,2024-11-01,1004276100,0,0,0
GHA,Ghana,2024-12-01,1037751970,0,0,0
GHA,Ghana,2025-01-01,1004276100,0,0,0
GIB,Gibraltar,2024-08-01,914956,0,0,0
GIB,Gibraltar,2024-09-01,980310,0,0,0
GIB,Gibraltar,2024-10-01,1012987,0,0,0
GIB,Gibraltar,2024-11-01,980310,0,0,0
GIB,Gibraltar,2024-12-01,1012987,0,0,0
GIB,Gibraltar,2025-01-01,980310,0,0,0
GIN,Guinea,2024-08-01,388061772,0,0,0
GIN,Guinea,2024-09-01,415780470,0,0,0
GIN,Guinea,2024-10-01,429639819,0,0,0
GIN,Guinea,2024-11-01,415780470,0,0,0
GIN,Guinea,2024-12-01,429639819,0,0,0
GIN,Guinea,2025-01-01,415780470,0,0,0
GLP,Guadeloupe,2024-08-01,11081336,0,0,0
GLP,Guadeloupe,2024-09-01,11872860,0,0,0
GLP,Guadeloupe,2024-10-01,12268622,0,0,0
GLP,Guadeloupe,2024-11-01,11872860,0,0,0
GLP,Guadeloupe,2024-12-01,12268622,0,0,0
GLP,Guadeloupe,2025-01-01,11872860,0,0,0
GMB,Gambia,2024-08-01,75767860,0,0,0
GMB,Gambia,2024-09-01,81179850,0,0,0
GMB,Gambia,2024-10-01,83885845,0,0,0
GMB,Gambia,2024-11-01,81179850,0,0,0
GMB,Gambia,2024-12-01,83885845,0,0,0
GMB,Gambia,2025-01-01,81179850,0,0,0
GNB,Guinea-Bissau,2024-08-01,58956240,0,0,0
GNB,Guinea-Bissau,2024-09-01,63167400,0,0,0
